Accession,Host,Subtype,Year,Length,Country,VirusName,Protein
AGS41730,Human,H1N1,2011,566,China,Influenza A virus (A/Qingdao/F166/2011(H1N1)),HA
AGV74330,Human,H1N1,2012,566,Canada,Influenza A virus (A/Ontario/011/2012(H1N1)),HA
AGB13310,Human,H1N1,2010,566,Greece,Influenza A virus (A/Athens/INS555/2010(H1N1)),HA
BAI44856,Human,H1N1,2008,561,Thailand,Influenza A virus (A/Thailand/530/2008(H1N1)),HA
AGI54322,Human,H1N1,2010,566,USA,Influenza A virus (A/Hawaii/02/2010(H1N1)),HA
AGW83294,Human,H1N1,2011,566,Bolivia,Influenza A virus (A/Santa Cruz/2083/2011(H1N1)),HA
AEQ38190,Human,H1N1,2009,565,Hong Kong,Influenza A virus (A/Hong Kong/18443/2009(H1N1)),HA
ADF87162,Human,H1N1,2010,566,USA,Influenza A virus (A/New York/1999/2010(H1N1)),HA
ADG21158,Human,H1N1,2009,566,Afghanistan,Influenza A virus (A/Afghanistan/N11215/2009(H1N1)),HA
AEX34779,Human,H1N1,2008,565,Viet Nam,Influenza A virus (A/HaNoi/BT241/2008(H1N1)),HA
AHH25237,Human,H1N1,2010,566,Ghana,Influenza A virus (A/Ghana/FS-10-3638/2010(H1N1)),HA
AGI55410,Human,H1N1,2009,566,USA,Influenza A virus (A/Minnesota/40/2009(H1N1)),HA
AEV40126,Human,H1N1,2010,566,China,Influenza A virus (A/Shenzhen/37/2010(H1N1)),HA
AEK85389,Human,H1N1,2009,566,Taiwan,Influenza A virus (A/Taiwan/98584/2009(H1N1)),HA
ADF27372,Human,H1N1,2009,566,Taiwan,Influenza A virus (A/Taiwan/7336/2009(H1N1)),HA
AHB59390,Human,H1N1,2010,566,Thailand,Influenza A virus (A/Thailand/SirirajICRC_BKK_1/2010(H1N1)),HA
AFM73045,Human,H1N1,2010,566,USA,Influenza A virus (A/South Carolina/10/2010(H1N1)),HA
BAI44853,Human,H1N1,2008,565,Thailand,Influenza A virus (A/Thailand/469/2008(H1N1)),HA
ACZ16240,Human,H1N1,2009,566,USA,Influenza A virus (A/Wisconsin/629-D01619/2009(H1N1)),HA
ADE21068,Human,H1N1,2009,566,USA,Influenza A virus (A/Wisconsin/629-D02424/2009(H1N1)),HA
AFP35045,Human,H1N1,2010,566,Singapore,Influenza A virus (A/Singapore/GP643/2010(H1N1)),HA
ADO14362,Human,H1N1,2009,566,Russia,Influenza A virus (A/Saint-Petersburg/RII96/2009(H1N1)),HA
AKM14746,Human,H1N1,2012,566,India,Influenza A virus (A/Bangalore/2629-37/2012(H1N1)),HA
AHL90253,Human,H1N1,2008,565,USA,Influenza A virus (A/New York/1116/2008(H1N1)),HA
ADL39445,Human,H1N1,2009,565,USA,Influenza A virus (A/California/WRAIR1243P/2009(H1N1)),HA
BAJ06688,Human,H1N1,2010,566,Japan,Influenza A virus (A/Nagasaki/HA-10-27/2010(H1N1)),HA
ANN44938,Human,H1N1,2010,566,Kenya,Influenza A virus (A/Kenya/63/2010(H1N1)),HA
AEE00200,Human,H1N1,2009,566,Kazakhstan,Influenza A virus (A/Astana/S4/2009(H1N1)),HA
AEG77147,Human,H1N1,2011,540,Italy,Influenza A virus (A/Palermo/05/2011(H1N1)),HA
AJK00903,Human,H1N1,2008,565,Singapore,Influenza A virus (A/Singapore/613/2008(H1N1)),HA
AHB59322,Human,H1N1,2011,552,USA,Influenza A virus (A/USA/RVD1_H1/2011(H1N1)),HA
AET84306,Human,H1N1,2008,565,Colombia,Influenza A virus (A/Medellin/WRAIR1297P/2008(H1N1)),HA
AGO02400,Human,H1N1,2012,566,Brazil,Influenza A virus (A/Para/118464/2012(H1N1)),HA
AEO01398,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/94400003/2009(H1N1)),HA
BAM37736,Human,H1N1,2009,566,Japan,Influenza A virus (A/Tottori/ST390/2009(H1N1)),HA
ADM07154,Human,H1N1,2009,566,Singapore,Influenza A virus (A/Singapore/478/2009(H1N1)),HA
AFK14395,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/Scotland/Perth_09V501016/2009(H1N1)),HA
ADG21944,Human,H1N1,2009,566,Thailand,Influenza A virus (A/Thailand/THB0442/2009(H1N1)),HA
AGV29187,Human,H1N1,2012,566,USA,Influenza A virus (A/Tennessee/09/2012(H1N1)),HA
AGB13210,Human,H1N1,2011,566,Germany,Influenza A virus (A/Cologne/INS538/2011(H1N1)),HA
AEW22712,Human,H1N1,2011,566,Russia,Influenza A virus (A/Novosibirsk/89d/2011(H1N1)),HA
ACU56931,Human,H1N1,2009,566,Kazakhstan,Influenza A virus (A/Almati/01/2009(H1N1)),HA
AGI53996,Human,H1N1,2010,566,USA,Influenza A virus (A/Pennsylvania/07/2010(H1N1)),HA
BAJ40948,Human,H1N1,2009,566,Japan,Influenza A virus (A/Kobe/91571/2009(H1N1)),HA
AEC33226,Human,H1N1,2011,566,China,Influenza A virus (A/Beijing/HZ01/2011(H1N1)),HA
AEO01309,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/1023/2009(H1N1)),HA
ADM13251,Human,H1N1,2010,566,Greece,Influenza A virus (A/Athens/INS417/2010(H1N1)),HA
ADX98777,Human,H1N1,2009,566,Denmark,Influenza A virus (A/Aarhus/INS239/2009(H1N1)),HA
ADU76779,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/94760027/2009(H1N1)),HA
AEB89915,Human,H1N1,2011,542,Italy,Influenza A virus (A/Milan/84/2011(H1N1)),HA
AEL95426,Human,H1N1,2010,566,Thailand,Influenza A virus (A/Bangkok/INS513/2010(H1N1)),HA
ACR15238,Human,H1N1,2008,565,Taiwan,Influenza A virus (A/Taiwan/70013/2008(H1N1)),HA
AIW63607,Human,H1N1,2012,566,China,Influenza A virus (A/FuZhou/SWL1962/2012(H1N1)),HA
ADH01958,Human,H1N1,2009,566,Denmark,Influenza A virus (A/Aalborg/INS133/2009(H1N1)),HA
AGQ88632,Human,H1N1,2012,566,India,Influenza A virus (A/India/Nsk12388/2012(H1N1)),HA
ADG21167,Human,H1N1,2009,566,Kuwait,Influenza A virus (A/Kuwait/N12991/2009(H1N1)),HA
ADD74958,Human,H1N1,2009,566,USA,Influenza A virus (A/District of Columbia/INS44/2009(H1N1)),HA
AGI53332,Human,H1N1,2009,566,USA,Influenza A virus (A/Vermont/28/2009(H1N1)),HA
AJJ99686,Human,H1N1,2012,566,Thailand,Influenza A virus (A/Thailand/SN11783/2012(H1N1)),HA
AHH25260,Human,H1N1,2010,566,Cote d'Ivoire,Influenza A virus (A/Cote d'Ivoire/830/2010(H1N1)),HA
AFB77635,Human,H1N1,2011,566,Kenya,Influenza A virus (A/Kenya/139/2011(H1N1)),HA
AFN87941,Human,H1N1,2010,566,China,Influenza A virus (A/Guangdong/302/2010(H1N1)),HA
AEO01473,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/94800108/2009(H1N1)),HA
AEO01456,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/94720080/2009(H1N1)),HA
AGI54506,Human,H1N1,2009,566,USA,Influenza A virus (A/Kansas/18/2009(H1N1)),HA
ACT33104,Human,H1N1,2009,566,Germany,Influenza A virus (A/Brandenburg/19/2009(H1N1)),HA
ADW09175,Human,H1N1,2009,565,USA,Influenza A virus (A/Boston/13/2009(H1N1)),HA
ADO29895,Human,H1N1,2009,566,China,Influenza A virus (A/Qingdao/1610/2009(H1N1)),HA
AFP35361,Human,H1N1,2010,566,Singapore,Influenza A virus (A/Singapore/SS09/2010(H1N1)),HA
ACZ98168,Human,H1N1,2009,566,USA,Influenza A virus (A/New York/4238/2009(H1N1)),HA
AGL04779,Human,H1N1,2012,566,USA,Influenza A virus (A/Texas/36/2012(H1N1)),HA
ADN06289,Human,H1N1,2009,565,USA,Influenza A virus (A/California/VRDL153/2009(H1N1)),HA
ADD97161,Human,H1N1,2009,566,USA,Influenza A virus (A/Wisconsin/629-D01935/2009(H1N1)),HA
AGK73172,Human,H1N1,2010,566,USA,Influenza A virus (A/Delaware/08/2010(H1N1)),HA
AEQ38195,Human,H1N1,2009,565,Hong Kong,Influenza A virus (A/Hong Kong/45537/2009(H1N1)),HA
ADB03621,Human,H1N1,2009,566,Turkey,Influenza A virus (A/Ankara/20/2009(H1N1)),HA
ADK33891,Human,H1N1,2009,566,Greece,Influenza A virus (A/Athens/INS264/2009(H1N1)),HA
ADM52594,Human,H1N1,2009,566,Nicaragua,Influenza A virus (A/Managua/4451.02/2009(H1N1)),HA
AIC65602,Human,H1N1,2010,566,Sri Lanka,Influenza A virus (A/Sri Lanka/20708/2010(H1N1)),HA
AHH25259,Human,H1N1,2009,566,Ghana,Influenza A virus (A/Ghana/FS-2328/2009(H1N1)),HA
ADH29457,Human,H1N1,2009,566,China,Influenza A virus (A/Lishui/01p/2009(H1N1)),HA
AHK10799,Human,H1N1,2012,566,USA,Influenza A virus (A/Arizona/M20/2012(H1N1)),HA
AKA63640,Human,H1N1,2011,566,Thailand,Influenza A virus (A/Thailand/CU-B4717/2011(H1N1)),HA
AGR50074,Human,H1N1,2009,566,Mexico,Influenza A virus (A/Mexico/24028/2009(H1N1)),HA
AHH25257,Human,H1N1,2010,566,Senegal,Influenza A virus (A/Senegal/034/2010(H1N1)),HA
ADD97241,Human,H1N1,2009,566,USA,Influenza A virus (A/Wisconsin/629-D00287/2009(H1N1)),HA
AEO01423,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/812/2009(H1N1)),HA
AOR17488,Human,H1N1,2012,566,India,Influenza A virus (A/India/P122707/2012(H1N1)),HA
BAM37878,Human,H1N1,2011,566,Japan,Influenza A virus (A/Tottori/TT114/2011(H1N1)),HA
AEA74011,Human,H1N1,2010,566,Nicaragua,Influenza A virus (A/Managua/5708.01/2010(H1N1)),HA
ACZ16300,Human,H1N1,2009,566,USA,Influenza A virus (A/Wisconsin/629-D02068/2009(H1N1)),HA
ACU44381,Human,H1N1,2009,565,USA,Influenza A virus (A/Ohio/05/2009(H1N1)),HA
AGL04758,Human,H1N1,2012,566,USA,Influenza A virus (A/Georgia/08/2012(H1N1)),HA
AEI86864,Human,H1N1,2010,566,Australia,Influenza A virus (A/Sydney/DD3-17/2010(H1N1)),HA
ADN24124,Human,H1N1,2009,557,Canada,Influenza A virus (A/Canada-SK/RV2929/2009(H1N1)),HA
ADG21145,Human,H1N1,2009,566,Afghanistan,Influenza A virus (A/Afghanistan/N10736/2009(H1N1)),HA
ADF27375,Human,H1N1,2009,566,Taiwan,Influenza A virus (A/Taiwan/2253/2009(H1N1)),HA
AGK72403,Human,H1N1,2011,566,USA,Influenza A virus (A/Nebraska/06/2011(H1N1)),HA
AEW25519,Human,H1N1,2009,566,China,Influenza A virus (A/Zhejiang/79/2009(H1N1)),HA
ADB81459,Human,H1N1,2009,566,Russia,Influenza A virus (A/Russia/180/2009(H1N1)),HA
ADM31808,Human,H1N1,2009,566,Greece,Influenza A virus (A/Athens/INS345/2009(H1N1)),HA
AIW63603,Human,H1N1,2011,566,China,Influenza A virus (A/FuZhou/SWL1216/2011(H1N1)),HA
ADD84496,Human,H1N1,2009,566,China,Influenza A virus (A/Xian/006/2009(H1N1)),HA
AGI52958,Human,H1N1,2009,566,USA,Influenza A virus (A/Minnesota/22/2009(H1N1)),HA
AHM98328,Human,H1N1,2011,565,Hong Kong,Influenza A virus (A/Kowloon/INS3_637/2011(H1N1)),HA
AKA63638,Human,H1N1,2011,566,Thailand,Influenza A virus (A/Thailand/CU-B4656/2011(H1N1)),HA
AGI52558,Human,H1N1,2009,566,USA,Influenza A virus (A/Mississippi/02/2009(H1N1)),HA
AHH25281,Human,H1N1,2010,566,Ghana,Influenza A virus (A/Ghana/FS-10-4026/2010(H1N1)),HA
AEW25377,Human,H1N1,2009,566,China,Influenza A virus (A/Shenzhen/40/2009(H1N1)),HA
ACY77603,Human,H1N1,2009,565,USA,Influenza A virus (A/Cherry Point/WR0102/2009(H1N1)),HA
ADF27905,Human,H1N1,2010,566,USA,Influenza A virus (A/Texas/JMS405/2010(H1N1)),HA
AIJ10865,Human,H1N1,2009,566,India,Influenza A virus (A/Mumbai/3087/2009(H1N1)),HA
ACY46173,Human,H1N1,2009,566,Singapore,Influenza A virus (A/Singapore/ON923/2009(H1N1)),HA
AJJ99335,Human,H1N1,2009,566,Thailand,Influenza A virus (A/Thailand/IY07086/2009(H1N1)),HA
AGI55374,Human,H1N1,2009,566,USA,Influenza A virus (A/South Carolina/18/2009(H1N1)),HA
AEF28945,Human,H1N1,2011,566,China,Influenza A virus (A/Guangdong/049/2011(H1N1)),HA
AHZ40826,Human,H1N1,2009,566,USA,Influenza A virus (A/California/07-JRO10/2009(H1N1)),HA
ADD14133,Human,H1N1,2009,566,Malaysia,Influenza A virus (A/Malaysia/5283/2009(H1N1)),HA
ADG42583,Human,H1N1,2009,566,Spain,Influenza A virus (A/Madrid/INS186/2009(H1N1)),HA
AOG29993,Human,H1N1,2010,549,Australia,Influenza A virus (A/Australia/1962-1T/2010(H1N1)),HA
AEJ83847,Human,H1N1,2011,566,Russia,Influenza A virus (A/Nizhnii Novgorod/CRIE-LAV/2011(H1N1)),HA
AII31192,Human,H1N1,2011,566,India,Influenza A virus (A/Kerala/RGCBE658/2011(H1N1)),HA
AII30360,Human,H1N1,2009,566,Oman,Influenza A virus (A/Oman/SQUH-31/2009(H1N1)),HA
AEN55493,Human,H1N1,2010,566,Thailand,Influenza A virus (A/Bangkok/INS490/2010(H1N1)),HA
AJK02510,Human,H1N1,2008,565,Brazil,Influenza A virus (A/Brazil/2410/2008(H1N1)),HA
AET84207,Human,H1N1,2009,565,USA,Influenza A virus (A/Nevada/WRAIR1117P/2009(H1N1)),HA
AGI53975,Human,H1N1,2010,566,USA,Influenza A virus (A/Alabama/04/2010(H1N1)),HA
ADF27376,Human,H1N1,2009,566,Taiwan,Influenza A virus (A/Taiwan/7949/2009(H1N1)),HA
ADD98158,Human,H1N1,2009,566,USA,Influenza A virus (A/Wisconsin/629-D00401/2009(H1N1)),HA
AEA73971,Human,H1N1,2009,566,USA,Influenza A virus (A/Boston/685/2009(H1N1)),HA
AJK03098,Human,H1N1,2008,565,China,Influenza A virus (A/Beijing Xicheng/1278/2008(H1N1)),HA
AEJ82777,Human,H1N1,2009,566,Taiwan,Influenza A virus (A/Taiwan/7418/2009(H1N1)),HA
AFN18644,Human,H1N1,2009,566,Singapore,Influenza A virus (A/Singapore/ON1892/2009(H1N1)),HA
AEO01250,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/93840010/2009(H1N1)),HA
ACT33094,Human,H1N1,2009,566,Germany,Influenza A virus (A/Bayern/62/2009(H1N1)),HA
AMU04376,Human,H1N1,2012,566,Jordan,Influenza A virus (A/Jordan/B1713/2012(H1N1)),HA
AGB13430,Human,H1N1,2010,566,Thailand,Influenza A virus (A/Bangkok/INS584/2010(H1N1)),HA
AHL90157,Human,H1N1,2008,565,USA,Influenza A virus (A/New York/1108/2008(H1N1)),HA
ADG42393,Human,H1N1,2009,566,Greece,Influenza A virus (A/Athens/INS162/2009(H1N1)),HA
ADW10787,Human,H1N1,2009,565,USA,Influenza A virus (A/Boston/72/2009(H1N1)),HA
AGI53899,Human,H1N1,2010,566,USA,Influenza A virus (A/Maryland/05/2010(H1N1)),HA
AHL90205,Human,H1N1,2008,565,USA,Influenza A virus (A/New York/1112/2008(H1N1)),HA
AOR17505,Human,H1N1,2012,566,India,Influenza A virus (A/India/P123176/2012(H1N1)),HA
ACK99026,Human,H1N1,2008,565,Norway,Influenza A virus (A/Norway/199/2008(H1N1)),HA
ADK33811,Human,H1N1,2009,566,Denmark,Influenza A virus (A/Aarhus/INS253/2009(H1N1)),HA
ADX98853,Human,H1N1,2009,566,Poland,Influenza A virus (A/Wroclaw/INS435/2009(H1N1)),HA
ALX27735,Human,H1N1,2011,566,Cambodia,Influenza A virus (A/Cambodia/V1019341/2011(H1N1)),HA
AFN19849,Human,H1N1,2011,566,Singapore,Influenza A virus (A/Singapore/GP767/2011(H1N1)),HA
AEO01529,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/1051/2009(H1N1)),HA
AJE62467,Human,H1N1,2010,566,India,Influenza A virus (A/Chattisgarh/026/2010(H1N1)),HA
AEG77073,Human,H1N1,2011,540,Italy,Influenza A virus (A/Pavia/42/2011(H1N1)),HA
ADG59703,Human,H1N1,2009,566,Russia,Influenza A virus (A/Chita/CRIE-8/2009(H1N1)),HA
AOR17542,Human,H1N1,2012,566,India,Influenza A virus (A/India/P1210194/2012(H1N1)),HA
AEK85413,Human,H1N1,2009,566,Taiwan,Influenza A virus (A/Taiwan/97138/2009(H1N1)),HA
AEJ82783,Human,H1N1,2010,566,Taiwan,Influenza A virus (A/Taiwan/1164/2010(H1N1)),HA
AEK85454,Human,H1N1,2010,566,Taiwan,Influenza A virus (A/Taiwan/71463/2010(H1N1)),HA
AGI54831,Human,H1N1,2009,566,USA,Influenza A virus (A/Nevada/15/2009(H1N1)),HA
AGI54586,Human,H1N1,2009,566,USA,Influenza A virus (A/Texas/72/2009(H1N1)),HA
AEI86744,Human,H1N1,2010,566,Australia,Influenza A virus (A/Sydney/DD3-04/2010(H1N1)),HA
BAM37726,Human,H1N1,2009,566,Japan,Influenza A virus (A/Tottori/ST370/2009(H1N1)),HA
AGI53789,Human,H1N1,2009,566,USA,Influenza A virus (A/Washington/74/2009(H1N1)),HA
AEZ01113,Human,H1N1,2009,566,Finland,Influenza A virus (A/Helsinki/Vi1/2009(H1N1)),HA
ADK26556,Human,H1N1,2009,550,Thailand,Influenza A virus (A/Thailand/CU-MV23/2009(H1N1)),HA
ADV69048,Human,H1N1,2010,544,Denmark,Influenza A virus (A/Denmark/115/2010(H1N1)),HA
ADD21395,Human,H1N1,2009,566,Hong Kong,Influenza A virus (A/Hong Kong/415742/2009(H1N1)),HA
ADM95759,Human,H1N1,2009,566,Finland,Influenza A virus (A/Finland/583/2009(H1N1)),HA
ADB89321,Human,H1N1,2009,566,USA,Influenza A virus (A/California/VRDL20/2009(H1N1)),HA
AFV31566,Human,H1N1,2009,566,USA,Influenza A virus (A/Kentucky/80/2009(H1N1)),HA
AFB77634,Human,H1N1,2011,566,Kenya,Influenza A virus (A/Kenya/138/2011(H1N1)),HA
BAI48175,Human,H1N1,2009,566,Japan,Influenza A virus (A/Nagasaki/HA-17/2009(H1N1)),HA
ANN44939,Human,H1N1,2009,566,Kenya,Influenza A virus (A/Kenya/62/2009(H1N1)),HA
ADN24059,Human,H1N1,2009,557,Canada,Influenza A virus (A/Canada-NB/RV2475/2009(H1N1)),HA
ADK65028,Human,H1N1,2010,550,Thailand,Influenza A virus (A/Thailand/CU-MV51/2010(H1N1)),HA
ACR18920,Human,H1N1,2009,566,Hong Kong,Influenza A virus (A/Hong Kong/01/2009(H1N1)),HA
ACR40285,Human,H1N1,2009,560,Norway,Influenza A virus (A/Norway/1168/2009(H1N1)),HA
ALX27779,Human,H1N1,2011,559,Cambodia,Influenza A virus (A/Cambodia/V0914343/2011(H1N1)),HA
BAM37641,Human,H1N1,2009,566,Japan,Influenza A virus (A/Tottori/ST238/2009(H1N1)),HA
AOR17548,Human,H1N1,2012,549,India,Influenza A virus (A/India/Kerala132655/2012(H1N1)),HA
AGI55447,Human,H1N1,2009,565,USA,Influenza A virus (A/Texas/57/2009(H1N1)),HA
AHH25231,Human,H1N1,2012,566,Burkina Faso,Influenza A virus (A/Burkina Faso/595/2012(H1N1)),HA
BAM37886,Human,H1N1,2011,566,Japan,Influenza A virus (A/Tottori/TT157/2011(H1N1)),HA
AFP35400,Human,H1N1,2010,566,Singapore,Influenza A virus (A/Singapore/GP2432/2010(H1N1)),HA
AGU92667,Human,H1N1,2012,566,USA,Influenza A virus (A/Georgia/M5081/2012(H1N1)),HA
ADN24146,Human,H1N1,2009,557,Canada,Influenza A virus (A/Canada-ON/RV2962/2009(H1N1)),HA
ADX96347,Human,H1N1,2009,566,Colombia,Influenza A virus (A/Bogota/WRAIR0442T/2009(H1N1)),HA
ADB03612,Human,H1N1,2009,566,Turkey,Influenza A virus (A/Ankara/11/2009(H1N1)),HA
AEX25798,Human,H1N1,2009,566,Brazil,Influenza A virus (A/Pernambuco/175/2009(H1N1)),HA
BAM37847,Human,H1N1,2011,566,Japan,Influenza A virus (A/Tottori/TT005/2011(H1N1)),HA
ACU44375,Human,H1N1,2009,565,USA,Influenza A virus (A/Illinois/06/2009(H1N1)),HA
AEK85419,Human,H1N1,2009,566,Taiwan,Influenza A virus (A/Taiwan/97382/2009(H1N1)),HA
ADM31508,Human,H1N1,2009,566,Denmark,Influenza A virus (A/Odense/INS307/2009(H1N1)),HA
AJE62480,Human,H1N1,2010,566,India,Influenza A virus (A/Delhi/039/2010(H1N1)),HA
AGB13570,Human,H1N1,2011,566,Denmark,Influenza A virus (A/Aarhus/INS610/2011(H1N1)),HA
AEM63404,Human,H1N1,2010,566,India,Influenza A virus (A/India/NIV29386/2010(H1N1)),HA
ACZ17030,Human,H1N1,2009,566,USA,Influenza A virus (A/New York/4567/2009(H1N1)),HA
AGO02398,Human,H1N1,2012,566,Brazil,Influenza A virus (A/Para/117896/2012(H1N1)),HA
ADX98640,Human,H1N1,2009,566,USA,Influenza A virus (A/San Diego/INS13/2009(H1N1)),HA
AGI53916,Human,H1N1,2009,566,USA,Influenza A virus (A/Nevada/17/2009(H1N1)),HA
AEF28953,Human,H1N1,2010,566,China,Influenza A virus (A/Guangdong/8450/2010(H1N1)),HA
AGK72415,Human,H1N1,2011,566,USA,Influenza A virus (A/Oklahoma/01/2011(H1N1)),HA
AGI55257,Human,H1N1,2010,566,USA,Influenza A virus (A/Minnesota/04/2010(H1N1)),HA
AGI53175,Human,H1N1,2010,566,USA,Influenza A virus (A/Virginia/01/2010(H1N1)),HA
ADW95319,Human,H1N1,2010,566,China,Influenza A virus (A/Beijing/3872/2010(H1N1)),HA
AGE83533,Human,H1N1,2010,566,China,Influenza A virus (A/Guangzhou/GIRD74/2010(H1N1)),HA
ADM26283,Human,H1N1,2010,566,Egypt,Influenza A virus (A/Egypt/N00278/2010(H1N1)),HA
AHB59383,Human,H1N1,2010,566,Thailand,Influenza A virus (A/Thailand/SirirajICRC_SEA-002(34)/2010(H1N1)),HA
AGR50295,Human,H1N1,2009,566,Mexico,Influenza A virus (A/Mexico/24055/2009(H1N1)),HA
AGK72618,Human,H1N1,2011,566,USA,Influenza A virus (A/District Of Columbia/01/2011(H1N1)),HA
AGU93042,Human,H1N1,2012,566,USA,Influenza A virus (A/Georgia/F32551/2012(H1N1)),HA
ADO79924,Human,H1N1,2010,566,Iran,Influenza A virus (A/Shiraz/2/2010(H1N1)),HA
ADC45626,Human,H1N1,2008,565,Japan,Influenza A virus (A/Niigata/07F191/2008(H1N1)),HA
AEW25678,Human,H1N1,2009,566,China,Influenza A virus (A/Zhejiang/96/2009(H1N1)),HA
AGV74334,Human,H1N1,2012,566,Canada,Influenza A virus (A/Ontario/019/2012(H1N1)),HA
ADG57087,Human,H1N1,2009,566,India,Influenza A virus (A/Delhi/NIV57/2009(H1N1)),HA
BAI44858,Human,H1N1,2008,565,Thailand,Influenza A virus (A/Thailand/669/2008(H1N1)),HA
AKQ11293,Human,H1N1,2009,566,Singapore,Influenza A virus (A/Singapore/DMS24/2009(H1N1)),HA
ADQ28035,Human,H1N1,2009,566,Brazil,Influenza A virus (A/Goias/69866/2009(H1N1)),HA
AEM63476,Human,H1N1,2009,566,India,Influenza A virus (A/Kol/NIV105777/2009(H1N1)),HA
BAJ39979,Human,H1N1,2009,566,Japan,Influenza A virus (A/Sendai/TU420/2009(H1N1)),HA
